,Ccdc78,,Nebl,Crmp1,,,Foxc1,Git2
,Cd38,,Nexn,Apbb1,,,Foxc2,Nptx1
,Cdk5r1,,Nos1,Epha8,,,Foxh1,Hap1
,Cfl1,,Nos1ap,Rapgef2,,,Foxl2,Lrrc4c
,Cfl2,,Npnt,Hoxa1,,,Foxn2,Olfr1094
,Cftr,,Nrap,Clrn1,,,Foxp1,Gabre
,Chga,,Obscn,Dscam,,,Foxp2,Abr
,Chl1,,Obsl1,Myot,,,Frs2,Apba2
,Chrm2,,Pak1,Unc5a,,,Fzd7,Neurod2
,Chrm3,,Pde4b,Hecw1,,,G6pdx,Snap23
,Chrm5,,Pde4dip,Ankrd27,,,Gata4,Stx1a
,Chrna1,,Pdlim3,Sipa1l1,,,Gata6,Asic1
,Chrna10,,Pdlim5,Dvl1,,,Gja1,Rapgef2
,Chrna2,,Pecam1,Drd2,,,Gja5,Mir467a-10
,Chrna3,,Pgm1,Mef2a,,,Gjc1,Mir467a-9
,Chrna4,,Pgm5,Bmpr1b,,,Gli1,P2rx6
,Chrna5,,Plec,Ppp3ca,,,Gpc1,Htr2b
,Chrna6,,Ppp1r12a,Btbd3,,,Gpcpd1,Kcnc3
,Chrna7,,Ppp1r12b,Artn,,,Gpx1,P2rx5
,Chrna9,,Ppp2r5a,Olfm1,,,Grem1,Kit
,Chrnb1,,Ppp3ca,Grk1,,,Gsk3a,Homer3
,Chrnb2,,Ppp3cb,Hdac6,,,Gsk3b,Homer1
,Chrnb3,,Psen2,Stau2,,,Gtf3c5,Sipa1l1
,Chrnb4,,Psma6,Alcam,,,Hand1,Stac3
,Chrnd,,Pygm,Pou4f2,,,Hdac2,Slc12a6
,Chrne,,Pyroxd1,App,,,Hdac3,Dvl1
,Chrng,,Rpl15,Apoe,,,Hdac4,Arid1b
,Clca1,,Rpl17,Apc,,,Hdac5,Drd5
,Clca2,,Rpl4,Ephb3,,,Hdac6,Drd4
,Clca3a1,,Rpl6,Ank3,,,Hdac7,Drd3
,Clca3a2,,Rpl6l,Nfasc,,,Hdac9,Drd2
,Clca3b,,Rpl7,Nrcam,,,Heg1,Dmpk
,Clca4a,,Ryr1,Rab21,,,Hey1,Ppp3r1
,Clca4b,,Ryr2,Adarb1,,,Hey2,Ppp3ca
,Clcc1,,Ryr3,Cyfip1,,,Heyl,Slc12a7
,Clcn1,,S100a1,Ulk1,,,Hivep3,Nmu
,Clcn2,,Scn1a,Dbn1,,,Hlf,Rap1b
,Clcn3,,Scn3b,Shh,,,Hlx,Crhr2
,Clcn4,,Scn5a,Vax1,,,Hmg20b,Pirb
,Clcn5,,Scn8a,Met,,,Hmgcr,Myo5a
,Clcn6,,Sco1,Rab8a,,,Hnrnpu,Olfr55
,Clcn7,,Sco2,Spg11,,,Homer1,Stau2
,Clcnka,,Sdc4,Mag,,,Hottip,Vamp2
,Clcnkb,,Slc23a2,Limk1,,,Hoxd10,Vamp1
,Cldn17,,Slc2a1,Myo7a,,,Hoxd9,Rab5a
,Cldn4,,Slc4a1,Sarm1,,,Hspg2,Mtor
,Clic1,,Slc8a1,Mir200c,,,Id2,Mir181b-2
,Clic3,,Smpx,Hoxa2,,,Ifrd1,Mir181c
,Clic4,,Smtnl1,Mir124a-2,,,Ift20,Dkk1
,Clic5,,Sphkap,Opa1,,,Ift88,Psen2
,Clic6,,Sptan1,Rnf6,,,Igf1,App
,Cmya5,,Sptbn1,Fezf2,,,Igfbp5,Apoe
,Cnga1,,Sri,Actr3,,,Ihh,Tnf
,Cnga2,,Stub1,Trpc6,,,Isl1,Synpo
,Cnga3,,Svil,Trpc5,,,Itga8,Atxn1
,Cnga4,,Sync,Gfra3,,,Itgb1,Adra1a
,Cngb1,,Syne1,L1cam,,,Jarid2,Erbb4
,Cngb3,,Syne2,Syngap1,,,Jph2,Rims2
,Cnih2,,Synm,Trpv2,,,Kat2a,Rims1
,Cnih3,,Synpo,Nog,,,Kcnk2,Sez6
,Cnr1,,Synpo2,Shank1,,,Kdm6b,Adarb1
,Col4a3bp,,Synpo2l,Lzts1,,,Kel,Cplx1
,Commd1,,Tcap,Cacna1f,,,Klf5,Cplx2
,Comp,,Timp4,Pqbp1,,,Klhl40,Cyfip1
,Cracr2a,,Tmod1,Dtnbp1,,,Klhl41,Dbn1
,Crh,,Tmod2,Dcdc2a,,,Klk1b1,Met
,Crhbp,,Tmod3,Itgb1,,,Lef1,Rab8a
,Crhr1,,Tmod4,Itga4,,,Lemd2,Spg11
,Crisp4,,Tnnc1,Tenm2,,,Lemd3,Napa
,Cryab,,Tnnc2,Nlgn3,,,Lmna,Napb
,Csrp3,,Tnni1,Dpysl2,,,Lmod3,Mir24-2
,Cst3,,Tnni2,Rgma,,,Lrp2,Mir218-2
,Ctgf,,Tnni3,Ctnna2,,,Lrp6,Mir218-1
,Ctnna3,,Tnnt1,Camk2b,,,Lrrc10,Mir19a
,Ctnnb1,,Tnnt2,Camk2a,,,Luc7l,Mir148b
,Ctss,,Tnnt3,Pdzd7,,,Ly6e,Mir138-2
,Cttn,,Tpm1,Golga2,,,Maff,Gabrr3
,Cxcr4,,Tpm2,Abi1,,,Maml1,Mir129-2
,Dag1,,Trim32,Efna2,,,Map2k4,Cdc20
,Dapk1,,Trim63,Srcin1,,,Mapk11,Mir128-2
,Dbi,,Trpc1,Plxnd1,,,Mapk14,Mir125b-2
,Dbn1,,Ttn,Dpysl5,,,Mbnl1,Cspg5
,Dek,,Twf1,Neurog3,,,Med1,L1cam
,Des,,Twf2,Creb1,,,Med20,Syngap1
,Dlg1,,Vcl,Crabp2,,,Mef2a,Mirlet7f-2
,Dlg4,,Xirp2,Egr2,,,Mef2c,Ptger4
,Dmd,,,Pak3,,,Mef2d,Glra2
,Dmpk,,,Flrt2,,,Meg3,Shank1
,Dnajb6,,,Bbs1,,,Megf10,Slc17a7
,Dock4,,,Sema3g,,,Meis1,Lzts1
,Dock5,,,Pcdh15,,,Meox2,Sptbn2
,Dpp10,,,Ep300,,,Mesp1,Dtnbp1
,Dpp6,,,Evl,,,Met,Mir101a
,Drd1,,,Dclk1,,,Mettl21c,Mir125a
,Drd2,,,Arx,,,Mettl8,Kdr
,Drd4,,,Nr4a3,,,Mir133a-1,Kras
,Dsc2,,,Slc11a2,,,Mir133a-2,Mir129-1
,Dsg2,,,Olfr160,,,Mir143,Mir134
,Dsp,,,Braf,,,Mir145a,Kcnc4
,Dst,,,Zswim5,,,Mir1a-2,Kcnb1
,Dysf,,,Ywhah,,,Mir208a,Jak2
,Edn1,,,Bdnf,,,Mir214,Itpr3
,Edn2,,,Bcl2,,,Mir669a-1,Itgb1
,Edn3,,,Hes1,,,Mir669a-10,Pacsin2
,Ednra,,,Epha4,,,Mir669a-2,Lynx1
,Ednrb,,,Trak2,,,Mir669a-3,Nlgn3
,Ehd3,,,Anapc2,,,Mir669a-4,Slc17a8
,Ensa,,,Megf8,,,Mir669a-5,Htr2a
,Ephb2,,,Map6,,,Mir669a-6,Cacna1b
,Epo,,,Slc9a3r1,,,Mir669a-7,Cacna1d
,Erc1,,,Shox2,,,Mir669a-8,Cbln1
,F2r,,,Triobp,,,Mir669a-9,Grin3a
,Fam155a,,,Atoh1,,,Mir675,Car2
,Fbxl22,,,Arhgap4,,,Mkl2,Camk4
,Fbxo32,,,Unc5d,,,Msc,Camk2b
,Fgf12,,,Cdh2,,,Mstn,Camk2a
,Fgf13,,,Vesp,,,Mtm1,Calb1
,Fgf14,,,Ispd,,,Mtor,Syt17
,Fhl2,,,Dcx,,,Mybpc1,Ptk2b
,Fhl3,,,Tubb3,,,Mybpc2,Sqstm1
,Fhl5,,,Fbxw8,,,Mybpc3,Slc6a6
,Fhod3,,,Brsk2,,,Myc,Tacr2
,Fkbp1a,,,Bcl11a,,,Myf5,Tacr1
,Fkbp1b,,,Ttc26,,,Myf6,Syp
,Flna,,,Rab11a,,,Myh10,Syn1
,Fmr1,,,Slitrk4,,,Myh11,Star
,Frg1,,,Rpl24,,,Myh14,Otof
,Fxr1,,,Sdc2,,,Myh6,Ager
,Fxyd1,,,Sh3glb1,,,Myh7,Stx4a
,Fxyd2,,,Palld,,,Myl2,Crhr1
,Fxyd3,,,Neurog2,,,Myl3,Crhbp
,Fxyd4,,,Als2,,,Myl6,Crh
,Fxyd5,,,Dnm1l,,,Myl6b,Creb1
,Fxyd6,,,Lhx2,,,Mylk,Slc24a2
,Fxyd7,,,Atl1,,,Mylk2,Rnf216
,Gaa,,,Cobl,,,Mylk3,Synj2bp
,Gabra1,,,Aatk,,,Mylpf,Sh3gl1
,Gabra2,,,Pdlim5,,,Myo18b,P2rx3
,Gabra3,,,Cdh23,,,Myocd,Cnih2
,Gabra4,,,Ifrd1,,,Myod1,Fam107a
,Gabra5,,,Myo3a,,,Myog,Jph3
,Gabra6,,,Ntrk3,,,Myom1,Stx11
,Gabrb1,,,Ntrk2,,,Myom2,Cacna1e
,Gabrb2,,,Ntrk1,,,Myom3,Chrna6
,Gabrb3,,,Ntf3,,,Naca,Chrnb3
,Gabrd,,,Notch1,,,Ncam1,Chrm4
,Gabre,,,Csf1r,,,Ndufv2,Chrm1
,Gabrg1,,,Stk11,,,Neb,Chat
,Gabrg2,,,Efna4,,,Nebl,Unc13b
,Gabrg3,,,Efna3,,,Nf1,Lin7b
,Gabrp,,,Ngfr,,,Nfatc3,Lin7c
,Gabrq,,,Ngf,,,Nkx2-5,Syt11
,Gabrr1,,,Nefm,,,Nkx2-6,Syt10
,Gabrr2,,,Nefl,,,Nln,Syt7
,Gabrr3,,,Nefh,,,Nog,Cacng5
,Gal,,,Cabp4,,,Notch1,Hrh4
,Galr2,,,Mir9-3,,,Nox4,Plcl2
,Gas6,,,Mir9-2,,,Nphs1,Il1b
,Gata4,,,Mir96,,,Nprl3,Htr1a
,Gcom1,,,Prkca,,,Nr1d2,Htr2c
,Gdnf,,,Metrn,,,Nr2f2,Rims4
,Gem,,,Nin,,,Nr3c1,Htr6
,Ghrl,,,Mir376a,,,Nr4a1,Braf
,Ghsr,,,Tnn,,,Nrap,Bdnf
,Gja1,,,Arhgap33,,,Nras,Bcr
,Gja5,,,Spr,,,Nrg1,Bcl2l1
,Gjc1,,,Adnp,,,Nupr1,Src
,Gjd3,,,Rnd2,,,Obsl1,Hrh3
,Glra1,,,Hecw2,,,Osr1,Snap25
,Glra2,,,Sema7a,,,P2rx2,Epha4
,Glra3,,,Sptbn4,,,Pak1,Ccl2
,Glra4,,,Cit,,,Parp2,Syt12
,Glrb,,,Abl2,,,Pax3,Anapc2
,Glrx3,,,Abl1,,,Pax5,Ctbp2
,Gm28035,,,Cdh11,,,Pax7,Cacna1g
,Gm34302,,,Sod1,,,Pdgfra,Cnr2
,Gnb2,,,Nkx2-9,,,Pdgfrb,Penk
,Gnb5,,,Sema3d,,,Pdlim5,Cnr1
,Gopc,,,Pip5k1c,,,Phox2b,Atad1
,Gpd1l,,,Strc,,,Pi16,Cel
,Gper1,,,B3gnt2,,,Pim1,Htt
,Gpld1,,,Cdk5r1,,,Pin1,Cdh2
,Gpm6a,,,Ryk,,,Pitx1,Cdh1
,Gpr35,,,Myh10,,,Pitx2,Vps18
,Gpr89,,,Mapt,,,Pkp2,Slc12a6
,Grcc10,,,Map2,,,Plagl1,Cd24a
,Gria1,,,Rtn4r,,,Pln,Eif2ak4
,Gria2,,,C9orf72,,,pma,Snca
,Gria3,,,Fezf1,,,Pmp22,Pdlim4
,Gria4,,,Wasl,,,Poglut1,Syde1
,Grid1,,,Kif5c,,,Popdc2,2610042L04Rik
,Grid2,,,Chl1,,,Popdc3,Rab11a
,Grik1,,,Kif13b,,,Pou4f1,Lrrtm2
,Grik2,,,Prrxl1,,,Ppara,Lrrtm1
,Grik3,,,Cxcl12,,,Ppargc1a,Mir101b
,Grik4,,,Zic2,,,Ppp1r13l,D730048I06Rik
,Grik5,,,Unk,,,Ppp3ca,Kcnq4
,Grin1,,,Plxnc1,,,Prkaa1,Kiss1r
,Grin2a,,,Robo2,,,Prkar1a,Als2
,Grin2b,,,Rabl2,,,Prkg1,Rgs14
,Grin2c,,,Kalrn,,,Prox1,Dnm1l
,Grin2d,,,Xk,,,Psma6,P2ry1
,Grin3a,,,Whrn,,,Ptcd2,Psmc5
,Grin3b,,,Taok2,,,Pten,Mir28a
,Grip2,,,Atp8a2,,,Rara,Ston2
,Grk2,,,Nedd4,,,Rarb,Gipc1
,Grk3,,,Ndn,,,Rb1,Mir1983
,Grk6,,,Ncam1,,,Rbfox1,Tpgs1
,Grm2,,,Actb,,,Rbm24,Ntsr1
,Grm3,,,Psen1,,,Rbp4,Ntrk2
,Grm5,,,Ntng1,,,Rbpj,Ntrk1
,Grm7,,,Clic5,,,Rcan1,Ntf5
,Gsg1l,,,Il1rapl1,,,Rgs2,Ntf3
,Gstm7,,,Ulk2,,,Rgs4,Nos1
,Gsto1,,,Chrnb2,,,Rhoa,Ngfr
,Gucy1a1,,,Chrna3,,,Ripor2,Ngf
,Habp4,,,Ache,,,Rps6kb1,Fcgr2b
,Hap1,,,Isl2,,,Rxra,Kcnn2
,Hcn1,,,Olfr17,,,Rxrb,Mir93
,Hcn2,,,Prdm8,,,Ryr1,Syngr1
,Hcn3,,,Snap91,,,Ryr2,Mir378a
,Hcn4,,,Scrib,,,S100b,Mir221
,Hdac4,,,Tsku,,,S1pr1,S100b
,Hk1,,,Nkx6-1,,,Sap30,Mir9-3
,Homer1,,,Rock2,,,Sav1,Mir9-2
,Hpca,,,Slit2,,,Schip1,Mir98
,Hpcal4,,,Slit3,,,Scx,Mir92-2
,Hpn,,,Grcc10,,,Selenon,Mir7-2
,Hsbp1,,,Picalm,,,Sema3c,Mir7-1
,Hspb1,,,Dock7,,,Sgcb,Mir541
,Htr1d,,,Parp6,,,Sgcd,Mir540
,Htr2a,,,Zswim6,,,Sgce,Mir539
,Htr2b,,,Sema4g,,,Shh,Mir487b
,Htr3a,,,Kif5a,,,Shox2,Mir486
,Htr3b,,,Cxcr4,,,Sik1,Mir484
,Htr7,,,Adam10,,,Sin3b,Mir433
,Htt,,,Dnm2,,,Sirt1,Mir425
,Hvcn1,,,Barhl2,,,Sirt2,Mir744
,Ido1,,,Id2,,,Sirt6,Nat8l
,Igfn1,,,Id1,,,Six1,Prkce
,Ikbkb,,,Pafah1b1,,,Six4,Prkcb
,Il1rapl1,,,Xlr3b,,,Ski,Prkca
,Ilk,,,Plxnb1,,,Skil,Prkaca
,Inafm1,,,Plxnb2,,,Slc25a4,Olfr1101
,Inafm2,,,Numbl,,,Slc8a1,Olfr1102
,Itga2,,,Tbc1d24,,,Slc9a1,Pgk1
,Itgav,,,Pla2g10,,,Smad1,Pfn2
,Itgb1bp2,,,Cntn2,,,Smad3,Mir674
,Itpr1,,,Zfp365,,,Smad4,Pdyn
,Itpr2,,,Sema3b,,,Smad7,Mir467b
,Itpr3,,,Sema4a,,,Smo,Mir467a-1
,Jph1,,,Sema4b,,,Smyd1,Egr1
,Jph2,,,Sema3a,,,Snw1,Egln1
,Jph3,,,Sema3c,,,Sorbs2,Acp4
,Jph4,,,Sema5a,,,Sox11,Cacnb4
,Jsrp1,,,Sema5b,,,Sox15,P2ry2
,Jup,,,Ptch1,,,Sox17,Mir411
,Kat2b,,,Vangl2,,,Sox6,Mir384
,Kcna1,,,Xlr4b,,,Sox8,Mir383
,Kcna10,,,Ssh1,,,Sox9,Mir382
,Kcna2,,,Bcl11b,,,Speg,Mir381
,Kcna3,,,Bsg,,,Srf,Snap29
,Kcna4,,,Pitpna,,,Srpk3,Mir379
,Kcna5,,,Cck,,,Stac3,Mir369
,Kcna6,,,Lhfpl5,,,Stra6,Olfr150
,Kcna7,,,Tnfrsf12a,,,Svil,Mir92-1
,Kcnab1,,,Fn1,,,T,Mir19b-1
,Kcnab2,,,Fmr1,,,Taz,Npas4
,Kcnab3,,,Fgfr3,,,Tbx1,Mir667
,Kcnb1,,,Fgfr2,,,Tbx18,Mir30b
,Kcnb2,,,Vegfa,,,Tbx2,Akap12
,Kcnc1,,,Uchl1,,,Tbx20,Mir652
,Kcnc2,,,Slc9a6,,,Tbx3,Syn2
,Kcnc3,,,Ntn3,,,Tbx5,Mir500
,Kcnc4,,,Atp2b2,,,Tcap,Stat3
,Kcnd1,,,Ssh3,,,Tcf21,Mir760
,Kcnd2,,,Dlx5,,,Tcf7l2,Mir770
,Kcnd3,,,Ngef,,,Tdgf1,Mir551b
,Kcne1,,,Nr2e1,,,Tenm4,Mir301b
,Kcne1l,,,Rnf165,,,Tgfb1,Stx3
,Kcne2,,,Wdpcp,,,Tgfb2,Adnp
,Kcne3,,,Cdh4,,,Tgfbr1,Cplx4
,Kcne4,,,Mir9-1,,,Tgfbr2,Mir673
,Kcnf1,,,Etv1,,,Tgfbr3,Myo6
,Kcng1,,,Golga4,,,Tiparp,Ptgs2
,Kcng2,,,Spg20,,,Tll2,Hcrt
,Kcng3,,,Stxbp1,,,Tnnc1,Prnp
,Kcng4,,,Ttc8,,,Tnni1,Prkar2b
,Kcnh1,,,Mir200b,,,Tnni3,Prkar1b
,Kcnh2,,,Mir200a,,,Tnnt2,Srgn
,Kcnh3,,,Nedd4l,,,Tomm70a,Pcdh8
,Kcnh4,,,Mir124a-1,,,Tpm1,Mir872
,Kcnh5,,,Robo1,,,Trip10,Rnf19a
,Kcnh6,,,Flrt3,,,Trp63,Mir421
,Kcnh7,,,Pak1,,,Trp73,Mir300
,Kcnh8,,,Prex2,,,Tsc1,Unc13a
,Kcnip1,,,Sec24b,,,Tsc22d3,Pnoc
,Kcnip2,,,Pou4f3,,,Tshz3,Tmem108
,Kcnip3,,,Vasp,,,Ttn,Mir410
,Kcnip4,,,Tsc2,,,Twist1,Baiap3
,Kcnj1,,,Stk25,,,Ube4b,Abl1
