Gene name,ensembl_gene_id,target_id,pval,qval,b,Log2
Mical2,ENSMUSG00000038244,ENSMUST00000037991.11,1.86965638259929E-06,0.0003321604,1.9043271916,2.7473633956
Mical2,ENSMUSG00000038244,ENSMUST00000037991.11,1.86965638259929E-06,0.0003321604,1.9043271916,2.7473633956
Mpp3,ENSMUSG00000052373,ENSMUST00000127053.1,0.0001434648,0.0131171291,1.8911822053,2.728399189
Zfp318,ENSMUSG00000015597,ENSMUST00000138127.7,0.0002890651,0.0230843396,1.8473350382,2.6651410985
Stbd1,ENSMUSG00000047963,ENSMUST00000050952.3,3.7704584198083E-72,8.2392057389651E-68,1.8442267093,2.6606567278
Kcnf1,ENSMUSG00000051726,ENSMUST00000170580.2,0.0007706894,0.0493874049,1.8296225893,2.6395874363
Actn3,ENSMUSG00000006457,ENSMUST00000138811.1,0.000000719,0.0001366164,1.8250789548,2.6330323573
Actn3,ENSMUSG00000006457,ENSMUST00000006626.3,4.28660045867992E-06,0.0006887558,1.8159166776,2.6198139855
Atp13a3,ENSMUSG00000022533,ENSMUST00000100013.8,5.21186244566456E-10,1.99806347653793E-07,1.7835621762,2.5731363067
Wfs1,ENSMUSG00000039474,ENSMUST00000166339.7,8.30899504224427E-12,4.42849169910053E-09,1.7596565758,2.5386478155
Ankrd23,ENSMUSG00000067653,ENSMUST00000054665.9,1.21957831735944E-08,3.67862372980635E-06,1.7451424068,2.5177082959
Cdh15,ENSMUSG00000031962,ENSMUST00000034443.6,4.53168058037415E-18,4.50119472919708E-15,1.7361351436,2.504713562
Pvr,ENSMUSG00000040511,ENSMUST00000043517.7,5.44022713186655E-34,1.58506457714064E-30,1.6918018997,2.4407542108
Traf4,ENSMUSG00000017386,ENSMUST00000149437.7,1.63438846994334E-07,3.66304172771301E-05,1.6780107223,2.4208577476
Pigp,ENSMUSG00000022940,ENSMUST00000113917.7,5.89639218716613E-06,0.0009010347,1.6733856757,2.4141852158
Eda2r,ENSMUSG00000034457,ENSMUST00000037353.9,9.58287434228543E-07,0.0001797468,1.6644348267,2.4012718703
Hmga2,ENSMUSG00000056758,ENSMUST00000072777.13,2.43317169806515E-07,5.23839093065218E-05,1.6622817028,2.3981655693
Tnfrsf12a,ENSMUSG00000023905,ENSMUST00000167059.7,0.0004664567,0.0335296464,1.6575556205,2.3913472737
Runx1,ENSMUSG00000022952,ENSMUST00000023673.13,1.18832732743978E-57,1.03869315036856E-53,1.635859679,2.3600466464
Col25a1,ENSMUSG00000058897,ENSMUST00000106353.1,0.0001793794,0.0157738349,1.6351089015,2.3589635034
Fam19a5,ENSMUSG00000054863,ENSMUST00000068088.7,2.77490883837715E-08,7.39479365075823E-06,1.6061509852,2.3171860612
Dok7,ENSMUSG00000044716,ENSMUST00000114270.7,5.01837809722249E-12,2.8118358507822E-09,1.5842367718,2.2855705342
Aldh3b1,ENSMUSG00000024885,ENSMUST00000051803.6,1.44541365054996E-30,3.71590342256679E-27,1.5525137573,2.2398038985
Tln1,ENSMUSG00000028465,ENSMUST00000123985.1,1.09850739374854E-07,2.55367910299925E-05,1.5450052032,2.2289713448
Cdc42,ENSMUSG00000006699,ENSMUST00000030417.9,1.64766504848894E-36,5.14353951994003E-33,1.542016732,2.2246598922
Lrtm1,ENSMUSG00000045776,ENSMUST00000055662.3,6.23219963977023E-06,0.0009490315,1.5290202547,2.2059099389
Hacd1,ENSMUSG00000063275,ENSMUST00000114753.7,5.01912451204028E-23,7.31186058914029E-20,1.5173589785,2.1890862735
Prune2,ENSMUSG00000039126,ENSMUST00000087689.4,5.57885602627224E-11,2.48794207930818E-08,1.4640697611,2.1122061838
Megf10,ENSMUSG00000024593,ENSMUST00000075770.12,1.44534320715564E-08,4.21115196836869E-06,1.4615329293,2.1085463092
Prkag3,ENSMUSG00000006542,ENSMUST00000160732.7,0.0001365672,0.0126184634,1.4606642437,2.1072930608
Prkag3,ENSMUSG00000006542,ENSMUST00000188073.6,0.0001365672,0.0126184634,1.4606642437,2.1072930608
Npr3,ENSMUSG00000022206,ENSMUST00000066529.4,6.52048133237566E-05,0.0068667739,1.4409728177,2.0788843381
Peg3,ENSMUSG00000002265,ENSMUST00000051209.10,3.36945545009536E-10,1.32665478370241E-07,1.4197204478,2.0482236494
Slc18a1,ENSMUSG00000036330,ENSMUST00000037478.12,0.0003988788,0.0295467801,1.4169508338,2.0442279411
Gfra4,ENSMUSG00000027316,ENSMUST00000136569.1,0.0005478173,0.0377631045,1.4148051914,2.0411324334
Gadd45a,ENSMUSG00000036390,ENSMUST00000126194.1,4.44361179842589E-06,0.0007018178,1.4095804262,2.0335946906
Prr32,ENSMUSG00000037086,ENSMUST00000040002.3,1.64884333204096E-11,7.83272271559978E-09,1.4073793293,2.0304191791
Myf6,ENSMUSG00000035923,ENSMUST00000044210.4,1.77462416859876E-29,3.877908733222E-26,1.4054602352,2.0276505115
Scx,ENSMUSG00000034161,ENSMUST00000229271.1,4.65262408052087E-05,0.0052138021,1.400008671,2.0197855668
Mical2,ENSMUSG00000038244,ENSMUST00000144509.1,7.32525731805722E-06,0.0010852307,1.3759223229,1.9850363119
Mical2,ENSMUSG00000038244,ENSMUST00000144509.1,7.32525731805722E-06,0.0010852307,1.3759223229,1.9850363119
Iffo1,ENSMUSG00000038271,ENSMUST00000148835.2,8.1720820347018E-06,0.0011944905,1.3625868854,1.9657973424
Tnni2,ENSMUSG00000031097,ENSMUST00000211192.1,0.0003046296,0.0238448837,1.3519453002,1.9504447802
Myom3,ENSMUSG00000037139,ENSMUST00000145304.7,6.6856219549161E-07,0.0001283345,1.3461295872,1.9420544799
Klhl30,ENSMUSG00000026308,ENSMUST00000027533.8,4.05355378625952E-16,3.54313029349372E-13,1.3344536846,1.9252097131
Uqcc1,ENSMUSG00000005882,ENSMUST00000151078.7,3.25105444840575E-08,0.000008309,1.3236913085,1.9096828865
Creld1,ENSMUSG00000030284,ENSMUST00000129125.1,1.22775114554108E-18,1.27756276344589E-15,1.3208265358,1.905549893
Gramd1b,ENSMUSG00000040111,ENSMUST00000137454.7,2.74878630973497E-14,1.9376283367848E-11,1.3170972371,1.9001696524
Wfs1,ENSMUSG00000039474,ENSMUST00000043964.12,7.64108979666988E-08,1.83486916743769E-05,1.3134168027,1.8948599078
Myom3,ENSMUSG00000037139,ENSMUST00000105854.1,4.40267595055486E-05,0.0050238786,1.3120903203,1.8929461983
Runx1,ENSMUSG00000022952,ENSMUST00000113956.9,0.0001394477,0.01281551,1.2656212983,1.8259055708
Asb5,ENSMUSG00000031519,ENSMUST00000033918.3,4.25038587968015E-44,1.68871694986856E-40,1.2626076687,1.8215578222
Ampd3,ENSMUSG00000005686,ENSMUST00000005829.12,0.000000013,3.87826997504501E-06,1.2613479532,1.8197404369
Dapk2,ENSMUSG00000032380,ENSMUST00000129778.1,0.0002811527,0.0227125641,1.2437308465,1.7943243245
Samd8,ENSMUSG00000021770,ENSMUST00000119430.2,5.55782127771189E-23,7.83545229422968E-20,1.2364125737,1.7837662886
Ivns1abp,ENSMUSG00000023150,ENSMUST00000111887.9,2.63660758401229E-11,1.21295050370182E-08,1.2278342208,1.7713903413
Pdlim7,ENSMUSG00000021493,ENSMUST00000131306.7,0.0004237333,0.0310718829,1.2205126404,1.7608275337
Castor2,ENSMUSG00000015944,ENSMUST00000016088.8,3.24966037920152E-23,5.07225561473654E-20,1.2047022319,1.7380179356
Morf4l2,ENSMUSG00000031422,ENSMUST00000169418.7,4.36233924566474E-05,0.0049908815,1.2042823704,1.7374122036
Lsm6,ENSMUSG00000031683,ENSMUST00000146824.1,6.98218644240554E-19,7.6287369069723E-16,1.1604624116,1.6741933663
Thpo,ENSMUSG00000022847,ENSMUST00000076422.11,5.90333389537026E-12,3.22499130704077E-09,1.141895226,1.6474065798
Myo18a,ENSMUSG00000000631,ENSMUST00000135375.3,5.60490170132891E-06,0.0008655711,1.141639596,1.6470377837
Rap1gap2,ENSMUSG00000038807,ENSMUST00000123440.1,5.84750702025301E-05,0.0063101098,1.1322741851,1.6335263518
Mtch1,ENSMUSG00000024012,ENSMUST00000127423.1,1.50208679334955E-06,0.0002701531,1.1228670477,1.6199547212
Myl12a,ENSMUSG00000024048,ENSMUST00000024846.12,2.86845143315319E-15,2.27932366244594E-12,1.115544667,1.6093907589
Ccl7,ENSMUSG00000035373,ENSMUST00000021011.2,1.44752219153289E-05,0.0019646742,1.0950393955,1.5798079055
Gdnf,ENSMUSG00000022144,ENSMUST00000022744.4,1.26226184459203E-08,3.77848572986644E-06,1.0896583569,1.5720447078
Mamstr,ENSMUSG00000042918,ENSMUST00000210213.1,0.0003328362,0.0254620631,1.0726787717,1.5475483444
Mtch1,ENSMUSG00000024012,ENSMUST00000118366.7,6.3636027280172E-31,1.7382180851579E-27,1.0711166518,1.5452946818
Tubb6,ENSMUSG00000001473,ENSMUST00000001513.6,4.54156006647238E-05,0.0051554374,1.0670806514,1.539471964
Togaram2,ENSMUSG00000045761,ENSMUST00000129072.1,1.83752628138923E-05,0.0023900967,1.0600121439,1.5292742633
Rras2,ENSMUSG00000055723,ENSMUST00000069449.6,2.98691984926725E-21,3.83942191448165E-18,1.0585861982,1.5272170585
Gprc5c,ENSMUSG00000051043,ENSMUST00000053361.11,1.05827246106452E-10,4.53438623905528E-08,1.0530352961,1.5192087995
Serpinb1a,ENSMUSG00000044734,ENSMUST00000076352.7,2.76351329517422E-08,7.39479365075823E-06,1.0511317603,1.5164625779
Galns,ENSMUSG00000015027,ENSMUST00000015171.10,3.20612300773619E-08,8.24237646647662E-06,1.050923292,1.5161618217
Mrln,ENSMUSG00000019933,ENSMUST00000020090.7,3.60722918658519E-09,1.20343774328641E-06,1.0405822819,1.5012428978
Creld1,ENSMUSG00000030284,ENSMUST00000032422.5,5.67491394889091E-13,3.39748546879902E-10,1.0370475516,1.4961433598
Nr4a3,ENSMUSG00000028341,ENSMUST00000153369.1,1.3227119994184E-05,0.0018178555,1.0306235861,1.4868755366
Hspb8,ENSMUSG00000041548,ENSMUST00000036991.4,5.75231373971872E-06,0.0008821022,1.0295526779,1.4853305427
Pigp,ENSMUSG00000022940,ENSMUST00000146924.1,3.5606252137009E-06,0.0005850134,1.0262972482,1.4806339505
Impdh2,ENSMUSG00000062867,ENSMUST00000194904.1,2.11172538718694E-05,0.0027185384,1.0225941896,1.4752915661
Nrcam,ENSMUSG00000020598,ENSMUST00000220082.1,2.17383388118252E-07,4.70322950213867E-05,1.0126733468,1.4609788154
Traf4,ENSMUSG00000017386,ENSMUST00000017530.3,3.35120927419548E-16,3.05127604415498E-13,1.0112040539,1.4588590739
Dapk2,ENSMUSG00000032380,ENSMUST00000034944.8,2.58821867585593E-16,2.40671295765123E-13,1.0043596512,1.4489846881
Akt2,ENSMUSG00000004056,ENSMUST00000108344.8,1.46868428164075E-17,1.39537777923538E-14,1.002990856,1.447009934
Ehd3,ENSMUSG00000024065,ENSMUST00000024860.7,0.0002507862,0.020640982,0.9826180685,1.4176182145
Neurl1a,ENSMUSG00000006435,ENSMUST00000111807.3,6.64699681165146E-26,1.26304499415833E-22,0.9745606526,1.4059938206
Krt18,ENSMUSG00000023043,ENSMUST00000023803.7,0.0002013062,0.0172863532,0.9702235538,1.3997367096
Uqcc1,ENSMUSG00000005882,ENSMUST00000109632.7,2.71169229536907E-07,5.72520773317921E-05,0.9674024391,1.3956667014
Pstpip2,ENSMUSG00000025429,ENSMUST00000114741.2,3.10939073989154E-08,8.18631402989276E-06,0.9664382267,1.394275637
Pstpip2,ENSMUSG00000116035,ENSMUST00000230626.1,3.10939073989154E-08,8.18631402989276E-06,0.9664382267,1.394275637
Iffo1,ENSMUSG00000038271,ENSMUST00000135559.7,1.45485305725221E-09,5.29857483451254E-07,0.9651615682,1.3924338081
Dtna,ENSMUSG00000024302,ENSMUST00000047954.14,1.15682176121588E-07,2.66093359221994E-05,0.9608721664,1.3862455094
Hdac4,ENSMUSG00000026313,ENSMUST00000097644.8,1.28562742253746E-19,1.47860686512045E-16,0.9607216839,1.386028409
Prmt1,ENSMUSG00000109324,ENSMUST00000045325.13,0.0005908565,0.0400353406,0.9591417079,1.3837489855
Aif1l,ENSMUSG00000001864,ENSMUST00000001920.12,1.5065904044441E-11,7.23560736657418E-09,0.9569738645,1.3806214486
Akt2,ENSMUSG00000004056,ENSMUST00000051356.11,9.24106149918504E-09,2.90554929324017E-06,0.9545017588,1.377054954
Ccl2,ENSMUSG00000035385,ENSMUST00000000193.5,1.02736172623986E-06,0.0001913665,0.950677556,1.3715377955
Ankrd10,ENSMUSG00000031508,ENSMUST00000169782.2,3.23475473646495E-06,0.0005395867,0.9479269772,1.3675695491
Rilpl1,ENSMUSG00000029392,ENSMUST00000199125.1,0.0003950138,0.029310161,0.9433017779,1.360896797
Bin1,ENSMUSG00000024381,ENSMUST00000025239.7,0.0003828297,0.0286984351,0.931765203,1.3442530376
Mtch1,ENSMUSG00000024012,ENSMUST00000095427.10,1.32816270648809E-07,3.00756595462983E-05,0.9314985693,1.3438683666
Mef2a,ENSMUSG00000030557,ENSMUST00000156690.7,8.54034698920809E-15,6.5481986809886E-12,0.9291069188,1.3404179442
Syt12,ENSMUSG00000049303,ENSMUST00000059295.9,1.86665923717733E-08,5.26325647107085E-06,0.9267530393,1.3370220139
Pdpn,ENSMUSG00000028583,ENSMUST00000030317.13,1.44449349573203E-11,7.0853316967439E-09,0.9257108453,1.3355184458
Pdpn,ENSMUSG00000096951,ENSMUST00000181754.7,1.44449349573203E-11,7.0853316967439E-09,0.9257108453,1.3355184458
Smim4,ENSMUSG00000058351,ENSMUST00000049732.10,0.0005424857,0.0375733668,0.9248002354,1.3342047134
Tgfbr1,ENSMUSG00000007613,ENSMUST00000007757.14,2.07173443562249E-09,7.24344654195562E-07,0.9245776113,1.3338835347
Tnfrsf23,ENSMUSG00000037613,ENSMUST00000035742.13,1.35189428620702E-06,0.0002461799,0.9188820902,1.3256666347
Sync,ENSMUSG00000001333,ENSMUST00000102599.3,0.000000129,2.93719177205444E-05,0.9124283918,1.316355916
Zfp568,ENSMUSG00000074221,ENSMUST00000146074.7,1.19863338828501E-06,0.0002201054,0.9052207706,1.3059575167
Atoh8,ENSMUSG00000037621,ENSMUST00000206425.1,6.50034566843835E-06,0.0009864275,0.904241224,1.3045443296
Ankrd10,ENSMUSG00000031508,ENSMUST00000210530.1,4.44818620820322E-06,0.0007018178,0.8923035467,1.2873219018
Ksr1,ENSMUSG00000018334,ENSMUST00000226282.1,4.37456186711746E-09,1.44837766545834E-06,0.8840435257,1.2754052105
Cd82,ENSMUSG00000027215,ENSMUST00000028644.10,0.000000018,5.11012797802517E-06,0.8818790292,1.2722825022
St6galnac4,ENSMUSG00000079442,ENSMUST00000102818.10,4.0403843734076E-06,0.0006564348,0.8760273785,1.2638403546
Pthlh,ENSMUSG00000048776,ENSMUST00000204197.1,0.0002115505,0.0179526302,0.8635576038,1.2458502725
Serpinb6a,ENSMUSG00000060147,ENSMUST00000043552.16,1.45363339716119E-11,7.0853316967439E-09,0.8575275738,1.2371507782
Tead4,ENSMUSG00000030353,ENSMUST00000130454.7,3.64474191682159E-07,7.40882794105911E-05,0.8535789138,1.2314540659
Stard7,ENSMUSG00000027367,ENSMUST00000110375.8,0.000016372,0.0021748396,0.8483959249,1.2239765936
Lgals1,ENSMUSG00000068220,ENSMUST00000089377.5,5.5586963641509E-14,3.85614707775954E-11,0.8438611067,1.2174342338
Slirp,ENSMUSG00000021040,ENSMUST00000077462.7,0.0001822031,0.0159579287,0.8216741875,1.1854252756
Sytl2,ENSMUSG00000030616,ENSMUST00000209188.1,0.0004863454,0.0344493339,0.8108600008,1.169823702
Tuba4a,ENSMUSG00000026202,ENSMUST00000079464.12,0.000003067,0.0005175288,0.8094744434,1.1678247652
Egln3,ENSMUSG00000035105,ENSMUST00000039516.3,3.62949879867902E-07,7.40882794105911E-05,0.8059376112,1.162722195
Fez1,ENSMUSG00000032118,ENSMUST00000034630.14,5.69244250041633E-06,0.0008759947,0.8057491765,1.1624503411
Myzap,ENSMUSG00000041361,ENSMUST00000163708.1,0.0002744681,0.0222136212,0.8028360715,1.158247619
Hoxd8,ENSMUSG00000027102,ENSMUST00000019749.3,1.69154501838672E-14,1.23212139139289E-11,0.8016395926,1.1565214648
Prmt1,ENSMUSG00000109324,ENSMUST00000107843.10,6.3311435844336E-05,0.0067159296,0.8009777774,1.1555666674
Cap2,ENSMUSG00000021373,ENSMUST00000021802.15,3.68497873386725E-07,7.45594030485806E-05,0.8005693209,1.1549773891
Tpcn1,ENSMUSG00000032741,ENSMUST00000046426.9,7.72819541620664E-11,3.4116469946454E-08,0.8000093938,1.1541695851
Nt5dc3,ENSMUSG00000054027,ENSMUST00000099396.2,1.35283647087691E-11,0.000000007,0.7950323698,1.1469892573
Tnni2,ENSMUSG00000031097,ENSMUST00000129618.1,2.11491637984081E-05,0.0027185384,0.7933109844,1.144505823
Odc1,ENSMUSG00000011179,ENSMUST00000221613.1,1.37382009941993E-06,0.0002491346,0.7929720852,1.1440168948
Cdon,ENSMUSG00000038119,ENSMUST00000042842.5,0.0002981475,0.0234356837,0.7899222884,1.1396169682
Thyn1,ENSMUSG00000035443,ENSMUST00000213770.1,1.05187139042572E-05,0.0014877342,0.7845790591,1.1319083177
Ank1,ENSMUSG00000031543,ENSMUST00000121075.7,4.31698214075455E-05,0.0049519524,0.783062217,1.1297199771
Cd63,ENSMUSG00000025351,ENSMUST00000105229.8,1.31006656453421E-05,0.0018061561,0.7803830237,1.1258547183
Eef1akmt4,ENSMUSG00000115219,ENSMUST00000115522.8,1.06073837806515E-06,0.0001964344,0.7802508863,1.1256640843
Iba57,ENSMUSG00000049287,ENSMUST00000054523.5,6.80358271703005E-07,0.0001298444,0.7792656051,1.124242624
Tmem64,ENSMUSG00000043252,ENSMUST00000062684.8,1.90656031229852E-18,1.93777469508592E-15,0.777195371,1.1212559075
Jun,ENSMUSG00000052684,ENSMUST00000107094.1,4.34481890689352E-08,1.08506266003928E-05,0.7730907427,1.1153341806
Prpf31,ENSMUSG00000008373,ENSMUST00000143231.1,0.0006743866,0.0442543452,0.7707626041,1.1119753866
Myl12a,ENSMUSG00000024048,ENSMUST00000148960.7,0.0001487414,0.0135147518,0.7701487341,1.1110897595
Myo18b,ENSMUSG00000072720,ENSMUST00000086617.10,0.0006683321,0.0440554818,0.7652530877,1.1040268347
Rhoc,ENSMUSG00000002233,ENSMUST00000002303.11,5.38694974448889E-06,0.0008408259,0.7608843125,1.0977240243
Rbm24,ENSMUSG00000038132,ENSMUST00000037923.4,2.11975914234109E-08,5.90076137304935E-06,0.7608030674,1.0976068124
Stim1,ENSMUSG00000030987,ENSMUST00000209255.1,6.8773568350694E-08,1.67915085541828E-05,0.7588318866,1.0947629997
